source,target
4401,13408
4382,12099
4584,21054
2877,4383
3584,20892
5951,10126
4486,6383
428,452
6321,6762
16290,17229
6213,17744
5932,7528
20824,21155
165,7755
6980,21787
6980,12609
3021,18170
7317,17745
3401,17024
144,21392
5280,6441
12609,15425
5280,17780
3801,6576
3300,14095
4343,5800
6926,20342
14396,21054
1198,13899
16082,19853
6980,12609
15073,17633
3521,12553
2372,15183
3814,10426
10665,19128
10102,21328
12371,19893
4750,6936
983,19645
6914,19564
9893,13487
12478,21823
6788,19184
5458,6616
4405,15567
8718,9893
10110,19041
15735,17845
365,8194
6823,21280
14381,20937
5448,13645
6154,16506
15969,18454
16743,17979
13899,21079
4382,14402
187,6113
7655,21988
2112,18119
4003,4419
4472,7064
3398,22222
13079,20983
19128,21194
10416,14680
17535,20342
5543,8950
3398,8411
10586,14804
5266,5603
3608,10458
6701,19857
10278,18416
6384,9476
2820,14527
6349,12495
562,6396
9304,13691
8293,9125
5546,6224
2472,13091
11044,12331
1416,4472
21658,22076
166,15319
16662,21389
14875,18073
1574,17889
18539,20168
18810,19926
3021,18072
12696,19205
3328,7379
5335,12047
8387,16466
3062,18086
9642,19586
7919,13408
1985,4382
8715,22280
1904,4048
365,20092
32,4858
11112,15098
1344,2317
3021,5149
783,13208
702,6396
5093,5093
1387,20827
4671,7781
10145,12244
10886,16417
11006,21988
5097,12711
18562,20972
16375,19416
4003,15098
15385,19702
16977,20827
3546,5987
11097,14340
6552,20660
10509,12812
14580,16368
5045,20778
701,1050
13444,13990
5163,13739
4115,21595
4140,21101
3306,21811
14503,15399
870,13617
3533,8544
5951,6219
16466,20992
4325,8417
12677,18119
12199,15399
2075,10418
15072,15367
12007,17307
7036,15371
6193,20107
11048,13079
11349,13408
8075,8701
4382,15046
11054,19853
1275,19053
14714,16305
3067,7259
9248,20232
4415,7142
4158,17866
14677,15437
7873,12682
4059,15746
7203,14868
11634,17726
4886,12596
2816,19494
13899,15177
1842,21260
15914,16650
17244,20244
1503,15317
3512,18239
9262,20435
5449,12127
19666,21604
10299,20730
6154,20660
3334,22248
9878,12678
18977,21988
1037,4405
11492,18561
6164,13825
81,11643
907,17234
224,7367
3546,21445
8482,15437
9056,13239
1387,19128
11341,20435
7428,12305
1123,5093
10959,15368
3270,16994
6927,20452
12629,15572
13562,20361
6227,6314
10683,21090
1503,18701
6864,18959
3838,4419
1391,20435
8460,10983
9296,9489
5306,21013
3872,16011
2340,19000
11015,20736
9260,20992
14529,18561
6168,8529
3306,4227
6926,21512
4917,13408
17699,20827
5953,19225
703,9174
954,17153
7305,10250
187,11842
7525,7781
10458,14664
2396,11993
16709,22306
2532,11473
16895,19645
9829,20937
364,6070
149,7781
5500,8911
1964,22076
6157,22454
13185,21639
14034,19702
17889,22056
961,3679
323,18217
12495,22230
3533,6986
3814,9972
7125,11272
18778,21088
516,8896
16869,19599
13230,15066
937,18678
759,6031
14189,15742
3246,20660
3158,10468
11942,17755
800,10329
13954,17744
15613,17254
5189,8103
2301,16803
18892,22464
6318,11546
14770,19000
13790,19128
165,16868
8857,13149
7460,10809
4036,9594
17056,19930
9641,19525
1605,11556
10007,15093
4210,20631
10809,16032
4111,10895
5008,11117
12213,18086
12817,14164
10672,15362
8455,11667
9727,21512
1678,6316
14875,20632
15660,19128
14971,19742
1313,17280
1402,13899
16774,20232
2941,7923
7379,18906
3401,21438
8,3975
711,20631
3094,15749
14881,16506
5382,6116
1803,12812
11473,21087
3533,17398
909,16355
14003,21785
10358,12309
888,16538
19294,21317
1443,20937
3966,14850
2875,19684
3487,10783
9081,11560
4703,7194
4346,12772
11680,13850
11680,13796
1387,20435
10110,21351
2215,21618
16131,22375
14660,16725
11634,22328
5382,17780
17523,19017
4330,9859
15799,20452
10779,20892
2337,8443
1076,11546
15216,15362
39,1176
8455,18693
12169,21761
19934,22070
12631,12812
3094,20879
514,21254
289,6566
8890,20054
12280,15437
3094,4540
5448,11982
1977,14040
10288,16704
6133,19743
19954,20992
15037,19128
4471,17633
9238,9933
16563,17254
7346,8047
4483,22041
9408,15965
8417,14157
839,1517
12812,12929
4511,12928
8392,19000
4472,14861
2337,12812
6133,21708
13294,20660
187,22445
8878,10288
15648,22076
3262,8761
11546,20826
474,6477
8857,17637
15125,18648
9567,20168
5231,5577
6198,9304
3434,8047
819,10879
2221,10115
10510,22025
6396,15470
14833,21033
18681,18959
7428,14908
3158,17726
7923,19726
14660,16725
11501,17858
9343,20159
5952,8869
5439,15411
4656,5382
1907,10292
11634,17258
8892,22056
6725,10542
5800,8857
17727,21922
12180,16716
5215,13277
9236,15341
9996,20168
7011,12481
904,21964
18577,20342
839,11473
3300,10370
9916,22094
8857,9419
10126,12609
4826,13937
6674,21105
4236,6164
1101,4382
11248,13408
2337,4760
5953,19588
109,5987
6001,15098
6701,18984
6762,7373
18819,20778
1880,13203
3510,21131
10851,18218
12554,21871
3521,8735
976,11962
11657,13899
11268,11560
7537,12068
8411,11535
8360,12500
9899,13607
2142,19205
13286,16368
6171,16869
9606,18087
14164,15323
99,20778
17419,21155
1209,19645
14117,15362
12646,21464
11043,13264
9641,13140
7259,11836
10586,17392
12939,14497
7781,9233
16368,19747
5895,10513
4015,7163
11687,16417
20020,20481
3094,18289
9986,22467
11891,17254
13053,17121
16086,18819
478,4483
7288,20168
4889,20660
10104,13426
1476,5072
1593,3477
12992,20660
12214,14836
1400,18678
17633,18692
3062,15098
20147,21964
9261,17633
2628,19128
11507,19702
5277,7663
1275,9368
6133,16968
10446,11136
18090,19702
1387,11359
3158,9493
8576,19853
5571,15362
8625,11709
4409,9476
365,3307
6383,14497
5277,17480
2372,3319
2676,8387
187,19564
2610,18423
4822,15123
4503,17633
11672,16208
15936,16173
11102,13053
514,18906
4660,7418
20493,21025
16646,18183
14502,21595
4076,4538
4015,5979
10299,15384
9496,20022
3094,8715
2280,21595
13899,14181
11746,21251
1198,14956
741,7364
516,12283
12177,21419
562,15362
12692,15606
84,12939
5953,17217
20632,21385
9391,18243
7992,18433
6735,13899
6345,7781
3094,8837
21964,22230
4813,21280
9171,12481
659,13929
1068,11363
9567,13408
4382,6358
14497,20892
11672,13724
3906,5699
1503,17321
9535,13603
6500,10986
346,17889
5448,17018
5280,5390
3891,21280
4235,17897
10973,12812
9933,10934
19111,19144
16994,17354
7082,18924
3529,19203
2628,6960
2628,11084
18678,20692
10049,11709
16109,17560
1535,10933
6398,20168
16131,16743
5448,13562
7150,15780
5951,8057
9671,21155
8303,15371
10203,22464
12772,19582
2695,20660
2644,20444
6145,21317
4111,5561
496,5509
1466,13079
1120,16065
6189,16869
4710,4886
1304,21645
2564,5280
8576,11444
21917,21964
19203,19427
365,12710
11969,22025
9558,20686
8519,13264
16608,21555
14095,14917
5509,16131
7565,7830
6762,21269
15969,17884
9249,15942
1726,15780
1503,12081
9571,11634
15884,16417
1242,14343
3227,4309
6625,7177
13858,18645
2528,8188
12526,17304
2739,17151
5441,21200
15177,22171
7208,15437
8505,19747
1978,4382
10451,12913
8047,17428
16646,21618
14189,14497
9890,20964
9816,22025
12371,15283
10458,15637
8482,13079
4660,14334
3222,13153
10034,13079
12271,16552
2655,16131
10104,16869
13128,13576
1209,9681
3963,22115
13650,18038
6674,21105
1120,9558
15116,16519
7983,20837
12812,18952
19594,22234
12345,12545
5698,7062
1928,19899
9115,10108
4358,20660
6616,16965
187,3403
10288,20062
6747,16725
4323,8490
5577,11387
839,20037
4472,8405
5280,13441
16399,17858
9240,20962
2964,20452
14536,17560
4825,7110
1126,11473
8112,12749
12860,21922
4419,11408
20992,21729
11338,21419
1068,8606
9594,22294
10194,10458
3062,13062
5448,20710
10394,18622
2404,5952
1824,9072
3533,10090
12526,18419
4237,4716
18322,18860
2018,14414
2736,10809
5610,12181
16590,19128
7089,22162
11112,18086
14199,21211
368,7379
11004,11634
9133,20714
13487,16869
321,1275
12882,13332
10104,19645
12587,18561
18802,19713
937,8218
1817,6154
2815,18959
10087,11948
12812,16036
6576,21503
2596,6133
5698,11746
5577,9119
10331,20020
5362,6674
10238,20983
5253,10577
16869,17148
7974,15220
3814,8965
10423,11753
8883,11634
14659,19205
7017,16420
5285,17633
6404,17362
16974,20200
11003,17304
516,21569
7282,17633
5952,9294
13053,15808
19820,20892
365,5227
9470,14456
7653,14189
909,12376
1593,9603
3334,5510
10108,15074
10418,10618
4592,5932
16869,21034
11117,12205
17340,19930
11289,12371
4540,8715
13888,17897
4747,9681
6320,21555
9304,16709
12650,14003
2983,6329
4419,4738
1037,16375
5401,14695
98,17229
702,1193
14084,22378
5578,9242
7379,19870
4779,9827
16869,19957
5650,20892
11448,13352
187,2004
8971,10238
8649,9242
2628,2667
187,2882
214,20159
1239,12217
1025,5280
20168,21324
9649,20244
11341,15177
10113,11746
5277,8191
11473,20889
13053,18090
12096,19417
7367,7412
10269,13396
11488,19111
3532,11332
425,16131
18856,19000
2452,3466
5826,19954
9255,12112
1691,4419
4343,8869
15111,21213
4583,8417
9371,13858
7789,20022
365,8099
6758,21955
3772,4721
7958,21389
5186,6288
839,7919
5822,14164
927,16869
11634,14492
6447,22210
15341,15553
9867,17560
2333,20727
13598,22168
1037,18423
14086,19934
15411,18977
15217,20232
2528,12601
3610,15125
12982,15913
3156,12555
5951,9905
9394,10577
20892,20894
9606,10273
10269,20692
1194,5951
6441,16869
2337,14207
7097,12481
1964,20020
6170,15858
8572,14199
3021,19193
3852,9641
6420,15507
12283,20892
3760,7377
3966,4472
2212,12044
3469,14199
7166,7873
217,18102
13021,20435
5932,20565
4537,17764
5500,21131
5641,7124
2444,9893
466,20129
15973,21205
4022,13264
15351,20778
13883,17254
1136,8650
3521,16131
11816,19111
187,8687
5587,11634
4511,7655
16688,19017
1778,21549
7691,20741
2718,13079
839,11850
13300,20992
3029,18100
6164,20848
9036,19111
8360,17386
12609,17357
2596,15368
16743,19308
8576,20415
6546,9658
8353,15936
11657,15177
3182,5509
3798,16869
14442,20243
17040,20937
5202,16646
3334,17379
7563,14122
7694,10809
9392,21400
3117,20339
6606,10108
17323,20992
568,20168
11003,18678
1503,5975
659,5562
1898,11659
14836,18300
9229,11746
9104,18722
12308,19000
16218,16646
11898,18322
17171,20435
19368,21555
9356,9893
6758,22038
12804,17447
19119,19702
8417,8609
1585,8587
4343,20435
7655,10542
5413,17318
14778,16950
12361,15341
18678,21025
11102,20837
7873,17510
6980,18645
3021,20902
9229,21464
1025,1678
9156,21922
10143,15969
1919,4284
12645,18651
3160,9445
11332,13264
6500,11054
5448,10860
8683,21317
7263,19205
18322,21388
6890,6890
14850,15686
1882,6823
11451,15771
3521,17522
3679,14049
12863,16789
2018,10238
8218,15276
16731,21094
17204,20435
2174,3814
9606,18771
3499,12371
2651,7089
3896,7833
2732,17858
17254,18758
4343,14409
12812,14207
5280,10707
3546,21974
14340,21176
4435,20341
8293,8869
6811,16727
12976,15502
7833,9507
12376,17933
16011,16786
8788,16994
3158,14497
10329,18384
8914,21707
3487,17922
8911,21105
10017,19000
7634,21599
2081,19000
10269,20414
7945,21595
14486,16406
2610,18561
10458,20398
6491,17153
9760,14497
8743,8922
9594,22329
16977,19128
5577,11102
2144,13128
17633,20784
4234,14495
16194,20892
10370,14148
11560,18976
655,6674
215,19934
7203,18129
17791,19205
187,811
1275,10043
13923,20660
10090,11746
504,2617
4501,16413
11953,19000
10509,12812
4483,19632
365,14408
12464,14189
11546,16309
3760,8623
3533,7319
5577,17121
6045,20435
13975,17191
8729,18100
18977,22427
9775,11680
12500,15177
3697,3857
6198,21399
6525,14835
16028,21599
19000,21325
6576,16129
701,18027
4472,9739
51,782
21917,22234
15177,16618
6701,19434
5509,9677
10458,15213
4382,19545
15980,19743
9018,21001
496,16131
15124,18561
7932,20104
2644,4843
13562,20501
2738,8715
4772,12371
1194,9581
3058,3917
11634,13915
9933,19418
44,839
5835,14850
4343,18368
6806,6980
187,19119
2644,17404
1907,14531
297,10044
10586,20900
187,17639
3546,3946
5237,13053
6121,15965
7833,10266
9893,19623
18561,19512
739,20992
3760,17288
12666,16869
3021,14219
9812,16524
8043,12707
4517,20736
6086,10269
19645,19810
8687,20937
5448,22405
9606,14836
6202,7833
899,12464
7711,15980
1195,15969
9513,11643
20778,21907
10405,16869
14948,21284
839,1618
4246,12609
296,9893
4615,4750
7873,20566
2359,3487
9008,21694
4840,9933
12489,19727
15098,18887
6154,15462
3456,13632
1120,20990
9133,15713
11448,13343
1136,8630
604,12495
5306,6932
8405,13314
9594,11260
15763,20342
5122,8576
19000,20589
5804,6044
7833,13649
406,8903
3401,20769
5975,20699
3094,20703
2644,14926
18217,19556
20892,21961
9558,17151
12112,16375
2844,5681
13185,16891
14198,19038
1037,14529
5439,8576
8054,15839
18972,19347
8020,18322
20754,20872
13858,16531
3234,11808
14003,14180
2644,19844
5953,14476
17897,21462
4501,18758
14440,20095
2644,2685
9500,17088
873,16133
12175,20892
20159,22017
6164,19489
19037,20396
12143,19000
20741,21529
1466,3533
13865,17254
4483,5580
12619,18561
8,13872
18906,21385
187,17069
7444,19000
6674,14076
187,20488
7368,13899
2741,13267
365,12075
11524,14241
15177,15323
3874,16368
3451,19949
1120,18028
4109,6823
4660,10396
5546,16896
15631,17229
4474,14329
11145,16869
5735,7618
8387,10530
10104,21855
694,13079
13866,19930
9675,19478
4219,13975
15362,15658
3021,17581
13047,21109
13053,19560
20168,20889
1327,15502
11467,16179
5804,12942
9104,12609
7781,10123
4419,13053
7731,16317
4822,21120
992,21599
1312,19128
14444,22349
14936,18408
702,17860
12103,13579
4077,11473
14718,14961
7057,21025
15714,21922
2897,12812
17760,17780
5952,22328
10104,12098
1293,6563
10674,20937
10364,12376
3094,22052
8489,9759
2655,5509
126,5857
3234,13769
187,4995
9869,11560
3709,9304
12812,16087
8622,21419
14696,16869
839,19964
10458,19677
16811,21094
20276,20892
4302,20342
16375,18561
1101,20463
17065,20837
5221,15936
730,4419
10241,10416
4021,12489
534,5255
3494,8189
16565,18678
14812,19417
2452,8388
8831,19949
12481,18491
4343,14497
14836,20941
10418,19743
2163,21399
1037,22025
20509,22076
13408,20516
8001,13079
4283,18678
9528,11323
15368,18294
10093,14850
5220,13238
15111,22219
6390,19017
5987,11377
4554,5549
911,5731
10446,10506
12112,15124
13566,16548
8857,9557
18152,18667
11054,11758
3533,10113
811,19702
19970,21512
19086,20892
4158,10426
741,10241
12096,12334
1977,9898
364,10873
1691,5577
945,11546
5987,7618
10586,19658
13079,18230
3814,11280
10003,19128
8857,15228
13562,16738
16469,16837
2466,20778
8139,9528
470,4472
20342,22333
9633,10440
6815,20892
3262,11215
45,5337
2306,10370
1546,4296
4000,10370
3963,7488
14534,21260
10238,13344
5622,10104
2545,15362
8576,19001
13208,14205
2000,14818
10458,21143
16052,16742
1480,12047
2265,6053
2580,17633
13213,16960
514,11389
14850,20334
6552,8360
2252,3963
12044,18395
16131,21315
888,6253
3499,16869
833,12096
670,20221
8387,10205
6390,21986
4425,10370
4120,10734
14544,22097
710,8360
9641,20516
3179,8358
14956,20007
2754,15399
6961,8883
6725,7618
14436,15057
5267,14459
9031,18216
9893,10578
10733,16646
16698,20992
20330,20971
12076,12235
6164,9879
16892,20463
11560,16322
4869,6500
13566,20481
13899,19743
10287,20452
3676,6823
6823,8257
13264,14181
16328,21255
6674,12735
702,4063
3262,16023
4023,6307
5826,15417
11634,21489
10379,20992
3521,19963
6009,18086
5577,10648
6576,6761
14618,20741
16177,20660
8857,8977
6348,17307
14154,14961
2018,11680
3953,19037
2751,11746
2628,13846
8417,12217
6396,15362
3457,22133
12860,21922
13264,16122
18886,21761
8494,15630
7050,16375
3198,5448
6811,12751
8767,19111
11874,12545
514,13242
13369,19538
3533,9343
12000,16869
9603,19000
3089,7833
5280,9910
15362,17452
3436,17254
839,4751
10933,18410
452,11856
5975,20444
12751,21115
2268,10108
16972,21280
3821,18722
7062,12852
11021,16869
8103,11039
6154,20660
2905,11557
10238,17704
5468,21930
7910,12181
11273,20892
3963,21712
6316,15969
2905,7761
8218,15592
196,4483
5985,16420
12376,12677
5057,15761
187,7983
8857,17848
1131,20727
19743,19983
17633,19023
3679,7961
2992,22163
9528,13095
14352,17362
4419,21631
11021,15761
187,13645
2069,2944
8576,9656
11560,17635
14948,18544
3278,12677
4419,8985
15936,16173
290,702
1146,20452
13903,18667
11828,18056
8555,13128
1963,8914
11990,17881
5577,17639
3963,21922
8576,13639
6061,9112
8821,12711
12478,19792
464,4048
3963,10335
19747,21922
73,6050
2628,4376
5448,11657
17633,21310
4419,11387
7926,20342
4498,10809
1189,19111
4325,16453
6133,8790
7781,14179
10670,12812
9066,21001
6233,6825
1799,5826
1882,21280
9194,20168
14095,17860
2442,11359
5083,10458
2905,13302
1184,14058
1745,20892
9512,16453
11657,16869
11341,11634
1880,10294
6486,20892
9294,9681
3234,14261
5539,16869
5382,17299
12139,14637
5448,8527
2418,12044
5448,13507
10458,18318
3533,3561
12609,18527
6559,13559
9056,16023
9496,10083
6812,8047
8992,14066
9426,21922
16086,20337
8038,12609
14260,15507
11451,13364
13128,16743
6603,11546
6616,15531
13314,14850
2442,12478
2628,6614
9681,14497
12526,18396
439,13277
1698,20741
12761,15111
2069,17184
12851,20342
12987,15098
11402,15039
8700,20892
2051,4511
11345,14158
13060,16760
11606,19595
12157,22234
14782,19113
8111,18367
10108,11600
20792,20898
5448,18819
4494,9528
4343,17384
187,17509
8417,17507
8269,10421
14809,17897
8498,20463
17764,21813
19899,20589
961,3334
3963,8649
9348,21595
4675,13128
13289,21512
16866,20892
3820,17947
10129,19930
2320,21930
1275,15208
1508,5382
15093,18827
1593,19151
1976,10567
1823,15177
702,15512
2442,3679
2628,8041
4299,14158
1476,13443
18887,20937
5994,10418
9034,9641
3094,4996
14544,16221
9470,16645
10216,18561
9125,19645
7427,21809
13276,21922
7735,15177
5948,12812
15791,15927
10394,10421
873,3966
10157,17254
9745,14164
11280,15111
15066,21729
920,14349
19648,22337
6164,9742
10370,17860
10986,12261
9870,11655
5804,19652
12037,15362
16847,17745
474,8309
2801,19885
9258,15368
817,16368
15362,21763
9489,10157
2628,7762
4464,15980
1123,7305
9166,12411
4584,6940
478,5975
1094,17633
4001,5280
1582,6164
10238,16330
2316,20778
6235,12545
5678,14850
15464,18993
9939,10418
14164,19757
1275,16375
2597,14745
13576,16131
5804,5868
7833,11427
13174,17633
3394,19702
6980,20930
7663,19128
3814,19757
2768,18819
16950,20291
2483,16869
12526,20129
13053,14264
13544,19334
7493,18561
2864,9641
5070,21604
655,6674
12512,20837
6686,6980
14106,19000
496,5382
1334,15572
8715,10439
14637,15755
5448,5579
3973,15100
961,9528
8537,19955
5518,21385
3403,21555
406,21595
1120,4335
11634,20592
2337,14804
6471,11451
3484,18678
10294,14961
8179,14619
5375,20741
4029,21131
17153,20711
1917,7833
6961,19701
9461,16673
5699,22100
7641,20892
729,5639
6616,22012
15341,16368
4549,16375
3334,11644
12361,21922
4402,14850
7108,7177
5448,8153
873,20710
16960,21512
11102,17764
1761,3334
5978,15936
4584,9259
7558,19205
5826,10945
11546,15107
2326,11546
11672,19542
11510,15927
4401,11473
10334,20435
1733,6133
6070,9579
4872,18682
18069,21964
9606,21172
9392,21247
19,4048
9056,9367
8857,18537
10891,13372
2644,17321
6235,12545
11016,22076
8576,19853
7741,13562
17125,22076
9001,11546
1751,3814
899,7467
3334,11538
17598,19660
6061,7540
5439,21988
1050,8753
17592,21025
5345,16869
19645,21121
3533,5813
10087,17441
8621,19949
11634,20343
10288,11204
7706,17764
10007,19660
9606,16862
187,22435
6823,16203
4750,19474
365,19805
8587,15771
10458,19418
19511,20470
10451,16311
12457,21280
1574,15663
13775,18196
1969,17633
5953,12987
9417,16401
400,703
8405,10894
8883,20892
7361,14444
1976,17150
3874,19747
8054,16868
11457,17583
496,14164
1125,9751
6842,8587
4343,8263
8038,21809
9910,15969
13079,14414
20342,20682
9445,11469
19660,20342
10269,20493
9180,15936
5268,10933
11134,17633
6349,15252
7097,20243
10828,11546
4296,21778
4472,7061
5047,12812
14095,16052
1068,13576
11231,15018
